,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_iter,param_model__hidden_layer_sizes,param_model__alpha,param_model__activation,param_PCA__n_components,params,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0,3.367199754714966,0.43137583754386166,0.007750654220581054,0.003920852626762317,10000,"(20, 15, 10, 1)",0.0002,relu,5,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'relu', 'PCA__n_components': 5}",-238.84178503745025,-245.50914986284667,-256.2299000358459,-260.9304558947023,-277.5670433372441,-255.81566683361785,13.370056031197372,1,0.8598255190173353,0.7755018629950567,0.6691572489014486,0.7278095823227301,0.7485919003946628,0.7561772227262468,0.06253182713941759,1
30,4.642053174972534,0.7036999349751202,0.006400060653686523,0.001372971401506459,10000,"(15, 15, 10)",0.0001,relu,9,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0001, 'model__activation': 'relu', 'PCA__n_components': 9}",-265.4469056364505,-237.1255712713528,-282.98710198360976,-281.332001774242,-290.2258216686824,-271.4234804668675,18.960433505792896,2,0.8268575039017855,0.7905722837834257,0.5964519133547439,0.6835817249611872,0.725137453684549,0.7245201759371384,0.08113399697646143,2
5,3.379086494445801,2.0987523402615627,0.006142044067382812,0.005018290116058268,20000,"(15, 15, 10)",0.0003,relu,8,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0003, 'model__activation': 'relu', 'PCA__n_components': 8}",-252.9989668144438,-226.69636220543774,-282.20198862014877,-328.6617203812518,-396.7501900872277,-297.4618456217019,60.081897444056864,3,0.8427155328591643,0.8085891822835588,0.5986879975355244,0.5681613253091593,0.48633762716608653,0.6608983330306987,0.13986550652824584,3
24,3.6050119400024414,2.587079020565843,0.006413459777832031,0.001970772526318352,10000,"(15, 10, 10, 1)",0.0002,relu,11,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'relu', 'PCA__n_components': 11}",-330.8855334088348,-251.3639056442262,-327.246383792425,-301.0507127123308,-390.86993777426443,-320.2832946664162,45.30593924327206,4,0.7309680250280275,0.7646667958499214,0.46035057153926484,0.6376714088738039,0.5014508203651669,0.6190215243312369,0.12090634724318523,4
21,0.6285883903503418,0.04392134505384308,0.012821340560913086,0.011534525211109944,20000,"(15, 15, 10)",0.0001,identity,6,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0001, 'model__activation': 'identity', 'PCA__n_components': 6}",-338.546776460884,-273.7503098336797,-315.6024558904717,-295.2608894311174,-389.30431561500035,-322.4929494462307,39.71496675476777,5,0.7183655962952864,0.7208827900636308,0.4980704583835376,0.6514740391028515,0.5054366803632515,0.6188459128417115,0.09882170889247513,5
33,0.49259223937988283,0.02148730229169902,0.00432119369506836,0.002936501074643374,20000,"(15, 15, 10)",0.0003,identity,6,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0003, 'model__activation': 'identity', 'PCA__n_components': 6}",-338.54677647566916,-273.7503098421411,-315.6024558903198,-295.2608894379309,-389.30431559803657,-322.4929494488195,39.714966747249456,6,0.7183655962706872,0.7208827900463761,0.49807045838402075,0.6514740390867662,0.5054366804063525,0.6188459128388406,0.09882170887288438,6
34,0.4979280948638916,0.03584575541450072,0.004025030136108399,0.004929635722666534,20000,"(15, 15, 10)",0.0001,identity,5,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0001, 'model__activation': 'identity', 'PCA__n_components': 5}",-338.46952867144324,-271.9180984390635,-319.2385770045191,-294.15660341819466,-390.033946978777,-322.7633509023995,40.46733706905003,7,0.7184941052907166,0.7246065507881945,0.4864381652113464,0.6540761624420606,0.5035811290882426,0.6174392225641121,0.10311559862862538,7
9,0.48166699409484864,0.03130869134911883,0.005217742919921875,0.0016093265773627667,10000,"(20, 15, 10, 1)",0.0002,identity,9,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'identity', 'PCA__n_components': 9}",-338.2534983198976,-278.9622431904566,-316.36170051366264,-297.23814778672886,-385.8070144001152,-323.32452084217215,36.943004139651634,8,0.7188533365055912,0.7101533870446829,0.495652570377195,0.6467904978016179,0.5142825511349438,0.6171464685728061,0.09509478970656474,8
19,0.5714165210723877,0.04373187933608855,0.009040594100952148,0.001243424148382898,20000,"(15, 15, 10)",0.0003,identity,9,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0003, 'model__activation': 'identity', 'PCA__n_components': 9}",-336.7110987182661,-276.7989207916421,-316.44209410319706,-295.6893955473808,-392.39925662118156,-323.6081531563335,39.81410996534411,9,0.7214114878736009,0.7146314151897872,0.4953962090542462,0.6504616877734579,0.49754193842537087,0.6158885476632926,0.10060305203784896,9
32,0.5161094188690185,0.008493484782865579,0.005186557769775391,0.00039923200681337264,10000,"(15, 10, 10, 1)",0.0003,identity,11,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0003, 'model__activation': 'identity', 'PCA__n_components': 11}",-334.36048207422436,-276.2011943032368,-323.9282565008774,-296.6570907956886,-387.224906340929,-323.67438600299124,37.7797932900013,10,0.7252876237646493,0.7158625485519226,0.47123868231232113,0.6481700935908035,0.5107058386700634,0.6142529573779519,0.10486054258135538,10
37,0.47227725982666013,0.03215128427293626,0.0072101116180419925,0.0016052288375030972,10000,"(15, 15, 10)",0.0003,identity,12,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0003, 'model__activation': 'identity', 'PCA__n_components': 12}",-332.77013642464243,-279.77878360742045,-323.5377386216276,-295.9317224167439,-390.3413343471243,-324.47194308351175,38.00140038421058,12,0.7278946820380341,0.7084541043905415,0.4725128303672922,0.649888537471772,0.5027983612237824,0.6123097030982844,0.105405599162225,11
15,0.47107734680175783,0.03217947881820158,0.005202865600585938,0.0023932066851725595,10000,"(15, 15, 10)",0.0001,identity,12,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0001, 'model__activation': 'identity', 'PCA__n_components': 12}",-332.77013640943443,-279.7787836057977,-323.5377386269145,-295.93172240593213,-390.34133436703513,-324.4719430830228,38.00140039242856,11,0.7278946820629051,0.7084541043939233,0.472512830350053,0.6498885374973544,0.5027983611730591,0.612309703095459,0.10540559918523323,12
25,1.6448379039764405,0.6080724427106333,0.006392383575439453,0.001958582629508962,20000,"(15, 10, 10, 1)",0.0002,relu,6,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'relu', 'PCA__n_components': 6}",-326.47690771891627,-281.64120478581776,-320.46922574275516,-334.4911419446231,-391.2007142518508,-330.8558388887926,35.22458343718604,13,0.7380892786583821,0.704559681144417,0.48247102300984335,0.5527065606016454,0.5006066617178493,0.5956866410264274,0.10567602945851877,13
7,65.93256659507752,3.9147283047595365,0.006598186492919922,0.002154830364715298,20000,"(15, 15, 10)",0.0003,logistic,9,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0003, 'model__activation': 'logistic', 'PCA__n_components': 9}",-553.5408943570292,-517.4126141508195,-430.33008455414324,-411.85206965200257,-477.1629995154029,-478.0597324458795,52.74169722787775,14,0.2470818572193274,0.0028708764245888307,0.06681999027563046,0.32188118971069823,0.2570202339631651,0.179134829518682,0.12226451850103612,14
36,30.59538836479187,0.26794863641376704,0.007310247421264649,0.002880577659824607,10000,"(15, 15, 10)",0.0003,logistic,12,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0003, 'model__activation': 'logistic', 'PCA__n_components': 12}",-670.0902673297929,-529.5624555849233,-462.1603545092939,-527.3923141196806,-574.8420887667088,-552.8094960620799,68.76618259513074,15,-0.10335421978234427,-0.044507953054686133,-0.07633480607873855,-0.11196438793849484,-0.0783024307173037,-0.08289275951431349,0.023669821183121546,15
17,74.19349632263183,0.5662689176054257,0.0054130077362060545,0.002789700824295705,20000,"(15, 10, 10, 1)",0.0002,logistic,6,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'logistic', 'PCA__n_components': 6}",-763.8648525627589,-625.4601890944853,-555.9142821064348,-615.0993620238769,-667.1932683443607,-645.5063908263833,69.0394520117886,16,-0.4337762923421451,-0.4570575985617946,-0.5573193243195225,-0.512564276385967,-0.4526024699925384,-0.4826639923203935,0.04564391595438308,16
8,72.98420567512512,0.9327262166355073,0.007785606384277344,0.0011645049290525996,20000,"(15, 10, 10, 1)",0.0002,logistic,5,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'logistic', 'PCA__n_components': 5}",-768.9647893389302,-630.6896761822215,-561.4888746050218,-620.5268288308573,-672.4100607184768,-650.8160459351016,68.8872673466142,17,-0.4529853925664147,-0.4815244411333981,-0.5887088699453398,-0.539374940215817,-0.4754071108525135,-0.5076001509426966,0.04957291162804032,17
26,35.634247636795045,0.22271096893578893,0.004821348190307617,0.003727791481817044,10000,"(15, 10, 10, 1)",0.0001,logistic,8,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'logistic', 'PCA__n_components': 8}",-797.9500352230448,-660.4214923465825,-593.2077521708477,-651.3210063408909,-701.9433276802149,-680.9687227523161,68.01135970176696,18,-0.5645870689902293,-0.6245002141309894,-0.7732731771716397,-0.6959516092927132,-0.6078575416849918,-0.6532339222541127,0.07345356355784224,18
18,42.0958242893219,0.7391004524568643,0.005831384658813476,0.001620910010794397,10000,"(20, 15, 10, 1)",0.0003,logistic,12,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0003, 'model__activation': 'logistic', 'PCA__n_components': 12}",-797.9568114529135,-660.4325012718319,-593.2159133843821,-651.327750653192,-701.9493921098959,-680.9764737744431,68.01070541578102,19,-0.5646136421995218,-0.6245543739386017,-0.7733219700626717,-0.6959867320245408,-0.6078853239310358,-0.6532724084312743,0.07345951328754038,19
6,85.30012254714966,5.280440994782099,0.008220863342285157,0.0005078236127059288,20000,"(15, 10, 10, 1)",0.0003,relu,9,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0003, 'model__activation': 'relu', 'PCA__n_components': 9}",-798.3514202636344,-660.8356716597453,-593.6469896778276,-651.7462251170252,-702.3566581363374,-681.387392970914,67.99947678142513,20,-0.5661615028903288,-0.6265384438758188,-0.7759001706606614,-0.6981667562458751,-0.6097516323575676,-0.6553037012060503,0.07379635825496372,20
2,70.31329460144043,1.4156750489705203,0.008064174652099609,0.0031187303662677346,20000,"(20, 15, 10, 1)",0.0002,relu,7,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'relu', 'PCA__n_components': 7}",-799.1847589661236,-661.7038441668791,-594.5683821819508,-652.6436482071877,-703.2148031543686,-682.2630873353019,67.97059166810924,21,-0.5694328045542905,-0.630814979186056,-0.7814171562619796,-0.7028465632584369,-0.6136876504207323,-0.6596398307362991,0.07453364510431061,21
1,0.009600162506103516,0.001959819706595123,0.0,0.0,10000,"(15, 10, 10, 1)",0.0001,relu,18,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'relu', 'PCA__n_components': 18}",,,,,,,,22,,,,,,,,22
35,0.008613300323486329,0.0032989482303160513,0.0,0.0,20000,"(20, 15, 10, 1)",0.0001,logistic,19,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'logistic', 'PCA__n_components': 19}",,,,,,,,22,,,,,,,,22
31,0.009279394149780273,0.0006028930091472177,0.0,0.0,10000,"(20, 15, 10, 1)",0.0001,logistic,17,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'logistic', 'PCA__n_components': 17}",,,,,,,,22,,,,,,,,22
3,0.01077580451965332,0.0025334544129984563,0.0,0.0,10000,"(15, 15, 10)",0.0003,relu,15,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0003, 'model__activation': 'relu', 'PCA__n_components': 15}",,,,,,,,22,,,,,,,,22
29,0.011204004287719727,0.0016014662174891785,0.0,0.0,10000,"(15, 10, 10, 1)",0.0003,logistic,17,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0003, 'model__activation': 'logistic', 'PCA__n_components': 17}",,,,,,,,22,,,,,,,,22
28,0.009226036071777344,0.0016144307811655596,0.0,0.0,20000,"(20, 15, 10, 1)",0.0002,logistic,15,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'logistic', 'PCA__n_components': 15}",,,,,,,,22,,,,,,,,22
4,0.010989856719970704,0.0015649848518886284,0.0,0.0,10000,"(15, 15, 10)",0.0001,relu,16,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0001, 'model__activation': 'relu', 'PCA__n_components': 16}",,,,,,,,22,,,,,,,,22
23,0.01440134048461914,0.00898007038410589,0.0,0.0,10000,"(20, 15, 10, 1)",0.0001,identity,16,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'identity', 'PCA__n_components': 16}",,,,,,,,22,,,,,,,,22
22,0.012215137481689453,0.0028355987648346825,0.0,0.0,20000,"(15, 15, 10)",0.0001,logistic,17,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0001, 'model__activation': 'logistic', 'PCA__n_components': 17}",,,,,,,,22,,,,,,,,22
20,0.009985017776489257,0.0017917294029015504,0.0,0.0,10000,"(15, 10, 10, 1)",0.0002,relu,19,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0002, 'model__activation': 'relu', 'PCA__n_components': 19}",,,,,,,,22,,,,,,,,22
38,0.011205768585205078,0.0015782765065033891,0.0,0.0,10000,"(20, 15, 10, 1)",0.0001,relu,14,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'relu', 'PCA__n_components': 14}",,,,,,,,22,,,,,,,,22
16,0.009596920013427735,0.001958713453811282,0.0,0.0,20000,"(15, 10, 10, 1)",0.0003,relu,13,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0003, 'model__activation': 'relu', 'PCA__n_components': 13}",,,,,,,,22,,,,,,,,22
14,0.01123809814453125,0.002052977156326414,0.0,0.0,10000,"(15, 15, 10)",0.0002,logistic,14,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0002, 'model__activation': 'logistic', 'PCA__n_components': 14}",,,,,,,,22,,,,,,,,22
13,0.010400199890136718,0.001960034133766465,0.0,0.0,10000,"(15, 15, 10)",0.0002,identity,16,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0002, 'model__activation': 'identity', 'PCA__n_components': 16}",,,,,,,,22,,,,,,,,22
12,0.010402584075927734,0.0019641376954555056,0.0,0.0,20000,"(15, 15, 10)",0.0002,identity,15,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 15, 10), 'model__alpha': 0.0002, 'model__activation': 'identity', 'PCA__n_components': 15}",,,,,,,,22,,,,,,,,22
11,0.012032747268676758,0.0028356799073085996,0.0,0.0,20000,"(20, 15, 10, 1)",0.0001,identity,18,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'identity', 'PCA__n_components': 18}",,,,,,,,22,,,,,,,,22
10,0.010839080810546875,0.0016022406262867475,0.0,0.0,10000,"(20, 15, 10, 1)",0.0001,relu,13,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'relu', 'PCA__n_components': 13}",,,,,,,,22,,,,,,,,22
27,0.012009143829345703,0.002533968018396183,0.0,0.0,10000,"(20, 15, 10, 1)",0.0001,relu,17,"{'model__max_iter': 10000, 'model__hidden_layer_sizes': (20, 15, 10, 1), 'model__alpha': 0.0001, 'model__activation': 'relu', 'PCA__n_components': 17}",,,,,,,,22,,,,,,,,22
39,0.010847759246826173,0.002454795501806061,0.0,0.0,20000,"(15, 10, 10, 1)",0.0003,identity,18,"{'model__max_iter': 20000, 'model__hidden_layer_sizes': (15, 10, 10, 1), 'model__alpha': 0.0003, 'model__activation': 'identity', 'PCA__n_components': 18}",,,,,,,,22,,,,,,,,22
